,Rxn description,Formula,gene-reaction association,gene,Proteins,Subsystem,Reversible,LB,UB,Objective,Confidence Score,EC Number,Notes,References
all_pe_prod,all_pe_prod,pe_c => all_pe_c,,,,Lipids LipidProduction,0,0,1000,0,,,,
all_pe_prod1,all_pe_prod1,lpe_c => all_pe_c,,,,Lipids LipidProduction,0,0,1000,0,,,,
all_pc_prod,all_pc_prod,pc_c => all_pc_c,,,,Lipids LipidProduction,0,0,1000,0,,,,
all_pc_prod1,all_pc_prod1,lpc_c => all_pc_c,,,,Lipids LipidProduction,0,0,1000,0,,,,
acoa_prod1,acyl coa production,btcoa_c => acoa_c,,,,Lipids LipidProduction,0,0,1000,0,,,,
acoa_prod2,acyl coa production,aacoa_c => acoa_c,,,,Lipids LipidProduction,0,0,1000,0,,,,
acoa_prod3,acyl coa production,accoa_c => acoa_c,,,,Lipids LipidProduction,0,0,1000,0,,,,
acoa_prod4,acyl coa production,dcacoa_c => acoa_c,,,,Lipids LipidProduction,0,0,1000,0,,,,
acoa_prod5,acyl coa production,ddcacoa_c => acoa_c,,,,Lipids LipidProduction,0,0,1000,0,,,,
acoa_prod6,acyl coa production,hdcoa_c => acoa_c,,,,Lipids LipidProduction,0,0,1000,0,,,,doi: 10.1016/j.molbiopara.2003.08.017
acoa_prod7,acyl coa production,hxcoa_c => acoa_c,,,,Lipids LipidProduction,0,0,1000,0,,,,
acoa_prod8,acyl coa production,malcoa_c => acoa_c,,,,Lipids LipidProduction,0,0,1000,0,,,,
acoa_prod9,acyl coa production,occoa_c => acoa_c,,,,Lipids LipidProduction,0,0,1000,0,,,,
acoa_prod10,acyl coa production,ocdycacoa_c => acoa_c,,,,Lipids LipidProduction,0,0,1000,0,,,,
acoa_prod11,acyl coa production,odecoa_c => acoa_c,,,,Lipids LipidProduction,0,0,1000,0,,,,"doi: 10.1242/jcs.00988, 10.1016/j.molbiopara.2003.08.017"
acoa_prod12,acyl coa production,pmtcoa_c => acoa_c,,,,Lipids LipidProduction,0,0,1000,0,,,,
acoa_prod13,acyl coa production,ppcoa_c => acoa_c,,,,Lipids LipidProduction,0,0,1000,0,,,,
acoa_prod14,acyl coa production,stcoa_c => acoa_c,,,,Lipids LipidProduction,0,0,1000,0,,,,
acoa_prod15,acyl coa production,tdcoa_c => acoa_c,,,,Lipids LipidProduction,0,0,1000,0,,,,
acoa_prod16,acyl coa production,tdecoa_c => acoa_c,,,,Lipids LipidProduction,0,0,1000,0,,,,
acoa_prod17,acyl coa production,icecoa_c => acoa_c,,,,Lipids LipidProduction,0,0,1000,0,,,,
acoa_prod19,acyl coa production,doccoa_c => acoa_c,,,,Lipids LipidProduction,0,0,1000,0,,,,
acoa_prod20,acyl coa production,docoecoa_c => acoa_c,,,,Lipids LipidProduction,0,0,1000,0,,,,
acoa_prod21,acyl coa production,aracoa_c => acoa_c,,,,Lipids LipidProduction,0,0,1000,0,,,,
acoa_prod22,acyl coa production,lignocoa_c => acoa_c,,,,Lipids LipidProduction,0,0,1000,0,,,,
acoa_prod23,acyl coa production,nervcoa_c => acoa_c,,,,Lipids LipidProduction,0,0,1000,0,,,,
acoa_prod18,acyl coa production,eiccoa_c => acoa_c,,,,Lipids LipidProduction,0,0,1000,0,,,,
acoa_prod24,acyl coa production,cerocoa_c => acoa_c,,,,Lipids LipidProduction,0,0,1000,0,,,,
