,Rxn description,Formula,Gene-reaction association,Genes,Proteins,Subsystem,Reversible,LB,UB,Objective,Confidence Score,EC Number,Notes,References
CYTDt,CYTDt,cytd[e] <=> cytd[c],(PFA0160c) or (MAL8P1_32) or (PF13_0252) or (PF14_0662),MAL8P1_32 PF13_0252 PF14_0662 PFA0160c,,Transport base,1,0,0,0,,,no pyrimidine salvage,
DCYTt,DCYTt,dcyt[e] <=> dcyt[c],(PFA0160c) or (MAL8P1_32) or (PF13_0252) or (PF14_0662),MAL8P1_32 PF13_0252 PF14_0662 PFA0160c,,Transport base,1,0,0,0,,,no pyrimidine salvage,
DTTPt,DTTPt,dttp[e] <=> dttp[c],(PFA0160c) or (MAL8P1_32) or (PF13_0252) or (PF14_0662),MAL8P1_32 PF13_0252 PF14_0662 PFA0160c,,Transport base,1,0,0,0,,,no pyrimidine salvage,
DURIt,DURIt,duri[e] <=> duri[c],(PFA0160c) or (MAL8P1_32) or (PF13_0252) or (PF14_0662),MAL8P1_32 PF13_0252 PF14_0662 PFA0160c,,Transport base,1,0,0,0,,,no pyrimidine salvage,
THYMDt1,THYMDt1,thymd[e] -> thymd[c],(PFA0160c) or (MAL8P1_32) or (PF13_0252) or (PF14_0662),MAL8P1_32 PF13_0252 PF14_0662 PFA0160c,,Transport base,0,0,0,0,,,no pyrimidine salvage,
URAt,URAt,ura[e] <=> ura[c],(PFA0160c) or (MAL8P1_32) or (PF13_0252) or (PF14_0662),MAL8P1_32 PF13_0252 PF14_0662 PFA0160c,,Transport base,1,0,0,0,,,no pyrimidine salvage,
URIt,URIt,uri[e] <=> uri[c],(PFA0160c) or (MAL8P1_32) or (PF13_0252) or (PF14_0662),MAL8P1_32 PF13_0252 PF14_0662 PFA0160c,,Transport base,1,0,0,0,,,no pyrimidine salvage,
NTD1pp,5'-nucleotidase,dump[c] + h2o[c]  => duri[c] + pi[c] ,(PFL0305c),PFL0305c,,Nucleotides PurineMetabolism,0,0,1000,0,,3.1.3.5,duplicate,
NTD10pp,5'-nucleotidase,h2o[c] + xmp[c]  => pi[c] + xtsn[c] ,(PFL0305c),PFL0305c,,Nucleotides PurineMetabolism,0,0,1000,0,,3.1.3.5,duplicate,
NTD11pp,5'-nucleotidase,h2o[c] + imp[c]  => ins[c] + pi[c] ,(PFL0305c),PFL0305c,,Nucleotides PurineMetabolism,0,0,1000,0,,3.1.3.5,duplicate,
NTD12pp,5'-nucleotidase,dimp[c] + h2o[c]  => din[c] + pi[c] ,(PFL0305c),PFL0305c,,Nucleotides PurineMetabolism,0,0,1000,0,,3.1.3.5,duplicate,
NTD2pp,5'-nucleotidase,h2o[c] + ump[c]  => pi[c] + uri[c] ,(PFL0305c),PFL0305c,,Nucleotides PurineMetabolism,0,0,1000,0,,3.1.3.5,duplicate,
NTD3pp,5'-nucleotidase,dcmp[c] + h2o[c]  => dcyt[c] + pi[c] ,(PFL0305c),PFL0305c,,Nucleotides PurineMetabolism,0,0,1000,0,,3.1.3.5,duplicate,
NTD4pp,5'-nucleotidase,cmp[c] + h2o[c]  => cytd[c] + pi[c] ,(PFL0305c),PFL0305c,,Nucleotides PurineMetabolism,0,0,1000,0,,3.1.3.5,duplicate,
